nn(treatment-2, PMA-1)
aux(satisfy-39, do-36)
neg(satisfy-39, not-37)
advmod(satisfy-39, adequately-38)
advcl(participate-3, satisfy-39)
det(questions-41, the-40)
dobj(satisfy-39, questions-41)

nsubj(affect-6, Expression-1)
prep_of(Expression-1, M10-3)
aux(affect-6, did-4)
neg(affect-6, not-5)
root(ROOT-0, affect-6)
dobj(affect-6, induction-7)
nn(transcription-10, HIV-9)
prep_of(induction-7, transcription-10)
partmod(transcription-10, mediated-11)
det(element-17, the-13)
nn(element-17, kappa-14)
nn(element-17, B-15)
amod(element-17, regulatory-16)
agent(mediated-11, element-17)
agent(mediated-11, Tat-19)
conj_or(element-17, Tat-19)

advmod(alter-10, Importantly-1)
amod(expression-4, constitutive-3)
nsubj(alter-10, expression-4)
nn(M10-7, Rev-6)
prep_of(expression-4, M10-7)
aux(alter-10, did-8)
neg(alter-10, not-9)
root(ROOT-0, alter-10)
det(secretion-12, the-11)
dobj(alter-10, secretion-12)
prep_of(secretion-12, interleukin-14)
num(interleukin-14, 2-15)
prep_in(alter-10, response-17)
nn(stimulation-20, mitogen-19)
prep_to(alter-10, stimulation-20)
nn(cells-25, EL-4-22)
conj_and(EL-4-22, Jurkat-24)
nn(cells-25, Jurkat-24)
prep_of(stimulation-20, cells-25)

advmod(used-6, However-1)
det(studies-4, these-3)
nsubj(used-6, studies-4)
aux(used-6, have-5)
root(ROOT-0, used-6)
det(number-9, a-7)
amod(number-9, limited-8)
dobj(used-6, number-9)
amod(motifs-15, known-11)
nn(motifs-15, kappa-12)
nn(motifs-15, B-13)
nn(motifs-15, DNA-14)
prep_of(number-9, motifs-15)
det(question-19, the-18)
nsubjpass(addressed-32, question-19)
det(sequences-24, the-21)
amod(sequences-24, optimal-22)
nn(sequences-24, DNA-23)
prep_of(question-19, sequences-24)
partmod(sequences-24, preferred-25)
det(homodimer-28, each-27)
agent(preferred-25, homodimer-28)
aux(addressed-32, has-29)
neg(addressed-32, not-30)
auxpass(addressed-32, been-31)
conj_and(used-6, addressed-32)

amod(assumptions-4, previous-3)
prep_contrary_to(observed-7, assumptions-4)
nsubj(observed-7, we-6)
root(ROOT-0, observed-7)
mark(interact-12, that-8)
amod(homodimers-10, p65-9)
nsubj(interact-12, homodimers-10)
aux(interact-12, can-11)
ccomp(observed-7, interact-12)
det(subset-15, a-14)
prep_with(interact-12, subset-15)
nn(sequences-18, DNA-17)
prep_of(subset-15, sequences-18)
neg(recognized-20, not-19)
partmod(sequences-18, recognized-20)
amod(homodimers-23, p50-22)
agent(recognized-20, homodimers-23)

nsubj(characterized-6, We-1)
aux(characterized-6, have-2)
advmod(characterized-6, biochemically-3)
conj_and(biochemically-3, functionally-5)
advmod(characterized-6, functionally-5)
root(ROOT-0, characterized-6)
det(factor-10, a-7)
amod(factor-10, new-8)
nn(factor-10, transcription-9)
dobj(characterized-6, factor-10)
nsubj(present-16, factor-10)
nsubjpass(found-28, factor-10)
appos(factor-10, NP-TCII-12)
cop(present-16, is-15)
rcmod(factor-10, present-16)
prep_in(present-16, nuclei-18)
amod(T-21, unstimulated-20)
prep_from(present-16, T-21)
nn(lymphocytes-24, B-23)
prep_from(present-16, lymphocytes-24)
conj_and(T-21, lymphocytes-24)
auxpass(found-28, is-26)
neg(found-28, not-27)
rcmod(factor-10, found-28)
conj_but(present-16, found-28)
amod(cells-31, nonhematopoietic-30)
prep_in(found-28, cells-31)

det(function-3, No-1)
amod(function-3, biological-2)
nsubjpass(described-7, function-3)
aux(described-7, has-4)
advmod(described-7, yet-5)
auxpass(described-7, been-6)
root(ROOT-0, described-7)
prep_for(described-7, Bcl-3-9)
nsubjpass(noted-14, it-12)
auxpass(noted-14, was-13)
conj_but(described-7, noted-14)
advmod(noted-14, recently-15)
mark(interferes-18, that-16)
nsubj(interferes-18, Bcl-3-17)
ccomp(noted-14, interferes-18)
prep_with(interferes-18, DNA-binding-20)
det(subunit-24, the-22)
amod(subunit-24, p50-23)
prep_of(DNA-binding-20, subunit-24)
nn(B-27, NF-kappa-26)
prep_of(subunit-24, B-27)
prep_in(B-27, vitro-29)

det(results-2, The-1)
nsubj(demonstrate-3, results-2)
root(ROOT-0, demonstrate-3)
mark(associated-9, that-4)
amod(treatment-7, okadaic-5)
amod(treatment-7, acid-6)
nsubjpass(associated-9, treatment-7)
auxpass(associated-9, is-8)
ccomp(demonstrate-3, associated-9)
prep_with(associated-9, induction-11)
det(phenotype-16, a-13)
amod(phenotype-16, differentiated-14)
nn(phenotype-16, monocyte-15)
prep_of(induction-11, phenotype-16)
partmod(phenotype-16, characterized-17)
dep(arrest-24, a-21)
amod(arrest-24, growth-23)
agent(characterized-17, arrest-24)
dep(increases-29, b-27)
agent(characterized-17, increases-29)
conj_and(arrest-24, increases-29)
amod(expression-35, Mac-1-31)
nn(expression-35, cell-32)
nn(expression-35, surface-33)
nn(expression-35, antigen-34)
prep_in(increases-29, expression-35)
dep(down-regulation-40, c-38)
agent(characterized-17, down-regulation-40)
conj_and(arrest-24, down-regulation-40)
amod(transcripts-43, c-myc-42)
prep_of(down-regulation-40, transcripts-43)
dep(induction-49, d-47)
agent(characterized-17, induction-49)
conj_and(arrest-24, induction-49)
nn(necrosis-52, tumor-51)
prep_of(induction-49, necrosis-52)
nn(expression-55, factor-53)
nn(expression-55, gene-54)
dep(induction-49, expression-55)

advmod(activates-4, Similarly-1)
nsubj(activates-4, IL-2-3)
root(ROOT-0, activates-4)
nn(B-6, NF-kappa-5)
dobj(activates-4, B-6)
prep(B-6, in-7)
det(937-14, the-8)
amod(937-14, human-9)
amod(937-14, monocytic-10)
nn(937-14, cell-11)
nn(937-14, line-12)
nn(937-14, U-13)
pobj(in-7, 937-14)
prep(B-6, not-17)
conj_but(in-7, not-17)
neg(in-7, not-17)
dep(in-7, in-18)
amod(T-cells-21, resting-19)
amod(T-cells-21, human-20)
pobj(in-18, T-cells-21)

det(values-3, The-1)
amod(values-3, average-2)
nsubj(differ-9, values-3)
amod(volunteers-6, healthy-5)
prep_from(values-3, volunteers-6)
aux(differ-9, did-7)
neg(differ-9, not-8)
root(ROOT-0, differ-9)
advmod(differ-9, significantly-10)
prep_from(differ-9, those-12)
partmod(those-12, found-13)
det(children-16, these-15)
prep_in(found-13, children-16)
mark(found-23, though-18)
advmod(range-21, much-19)
amod(range-21, broader-20)
nsubjpass(found-23, range-21)
auxpass(found-23, was-22)
advcl(found-13, found-23)
prep_in(found-23, patients-25)

det(region-3, this-2)
prep_within(noted-13, region-3)
amod(sequences-11, single-5)
amod(sequences-11, AP-2-6)
conj_and(AP-2-6, AP-1-like-9)
amod(sequences-11, AP-1-like-9)
nn(sequences-11, consensus-10)
nsubjpass(noted-13, sequences-11)
auxpass(noted-13, were-12)
root(ROOT-0, noted-13)

nsubjpass(found-3, BHA-1)
xsubj(suppress-5, BHA-1)
auxpass(found-3, was-2)
root(ROOT-0, found-3)
aux(suppress-5, to-4)
xcomp(found-3, suppress-5)
neg(PMA-8, not-6)
advmod(PMA-8, only-7)
amod(concomitant-19, PMA-8)
conj_or(PMA-8, TNF-induced-11)
amod(concomitant-19, TNF-induced-11)
cc(constitutive-15, but-13)
dep(constitutive-15, also-14)
dep(TNF-induced-11, constitutive-15)
amod(concomitant-19, HIV-enhancer-17)
nn(concomitant-19, activity-18)
dobj(suppress-5, concomitant-19)
det(inhibition-22, an-21)
prep_to(suppress-5, inhibition-22)
nn(activity-27, NF-kappa-24)
nn(activity-27, B-25)
amod(activity-27, binding-26)
prep_of(inhibition-22, activity-27)
det(T-31, both-29)
amod(T-31, lymphoblastoid-30)
prep_in(suppress-5, T-31)
nn(Jhan-34, J.-33)
appos(T-31, Jhan-34)
amod(lines-42, monocytic-37)
dep(monocytic-37, U937-39)
nn(lines-42, cell-41)
prep_in(suppress-5, lines-42)
conj_and(T-31, lines-42)

nsubjpass(abolished-14, Secretion-1)
prep_of(Secretion-1, TNF-3)
det(product-6, the-5)
appos(Secretion-1, product-6)
det(gene-11, another-8)
amod(gene-11, NF-kappa-9)
amod(gene-11, B-dependent-10)
prep_of(product-6, gene-11)
auxpass(abolished-14, was-13)
root(ROOT-0, abolished-14)
agent(abolished-14, BHA-16)
amod(cells-20, PMA-stimulated-18)
nn(cells-20, U937-19)
prep_in(abolished-14, cells-20)

det(effect-3, The-1)
amod(effect-3, anti-oxidative-2)
nsubjpass(accompanied-7, effect-3)
prep_of(effect-3, BHA-5)
auxpass(accompanied-7, was-6)
root(ROOT-0, accompanied-7)
det(increase-10, an-9)
agent(accompanied-7, increase-10)
amod(cell-24, thiol-12)
neg(glutathione-16, not-15)
conj_but(thiol-12, glutathione-16)
amod(cell-24, glutathione-16)
conj_but(thiol-12, content-18)
amod(cell-24, content-18)
prep_in(content-18, stimulated-20)
conj_and(thiol-12, unstimulated-22)
amod(cell-24, unstimulated-22)
nn(cell-24, T-23)
prep_in(increase-10, cell-24)
dobj(stimulation-28, cell-24)
mark(stimulation-28, whereas-26)
nsubj(stimulation-28, TNF-27)
dep(cell-24, stimulation-28)
nsubj(modified-31, itself-29)
advmod(modified-31, barely-30)
ccomp(stimulation-28, modified-31)
det(level-35, the-32)
amod(level-35, cellular-33)
amod(level-35, thiol-34)
dobj(modified-31, level-35)

amod(stress-2, Oxidative-1)
nsubj(induce-23, stress-2)
partmod(stress-2, obtained-3)
det(addition-6, the-5)
agent(obtained-3, addition-6)
prep_of(addition-6, H2O2-8)
det(medium-12, the-10)
nn(medium-12, culture-11)
prep_to(obtained-3, medium-12)
nn(Jhan-15, J.-14)
prep_of(medium-12, Jhan-15)
num(cells-18, U937-17)
prep_of(medium-12, cells-18)
conj_or(Jhan-15, cells-18)
aux(induce-23, could-19)
neg(induce-23, not-20)
prep_by(not-20, itself-22)
root(ROOT-0, induce-23)
amod(activation-26, NF-kappa-24)
nn(activation-26, B-25)
dobj(induce-23, activation-26)

det(observations-2, These-1)
nsubj(suggest-3, observations-2)
root(ROOT-0, suggest-3)
mark(lead-10, that-4)
nsubj(lead-10, TNF-5)
conj_and(TNF-5, PMA-7)
nsubj(lead-10, PMA-7)
aux(lead-10, do-8)
neg(lead-10, not-9)
ccomp(suggest-3, lead-10)
nn(B-13, NF-kappa-12)
prep_to(lead-10, B-13)
partmod(B-13, activation-14)
prep_through(activation-14, induction-16)
prep_of(induction-16, changes-18)
det(status-23, the-20)
nn(status-23, cell-21)
nn(status-23, redox-22)
prep_in(changes-18, status-23)

nsubj(agents-6, Corticosteroids-1)
cop(agents-6, are-2)
det(agents-6, the-3)
amod(agents-6, preeminent-4)
amod(agents-6, antiinflammatory-5)
root(ROOT-0, agents-6)
mark(defined-18, although-7)
det(mechanisms-10, the-8)
amod(mechanisms-10, molecular-9)
nsubj(impart-12, mechanisms-10)
nsubjpass(defined-18, mechanisms-10)
rcmod(mechanisms-10, impart-12)
poss(efficacy-14, their-13)
dobj(impart-12, efficacy-14)
aux(defined-18, have-15)
neg(defined-18, not-16)
auxpass(defined-18, been-17)
dep(agents-6, defined-18)

advmod(agonist-6, Moreover-1)
det(receptor-5, the-3)
amod(receptor-5, steroid-4)
nsubj(agonist-6, receptor-5)
root(ROOT-0, agonist-6)
dobj(agonist-6, cortisol-7)
num(microM-10, 10-9)
appos(cortisol-7, microM-10)
poss(tetrahydrocortisol-18, its-15)
amod(tetrahydrocortisol-18, inactive-16)
amod(tetrahydrocortisol-18, metabolite-17)
dobj(agonist-6, tetrahydrocortisol-18)
conj_negcc(cortisol-7, tetrahydrocortisol-18)
num(microM-21, 10-20)
appos(tetrahydrocortisol-18, microM-21)
amod(adhesiveness-28, diminished-24)
amod(adhesiveness-28, LPS-induced-25)
amod(adhesiveness-28, endothelial-26)
nn(adhesiveness-28, cell-27)
appos(tetrahydrocortisol-18, adhesiveness-28)

prep(inhibited-11, As-1)
pcomp(As-1, in-2)
det(adhesion-4, the-3)
pobj(in-2, adhesion-4)
nsubj(inhibited-11, studies-5)
amod(studies-5, cortisol-7)
amod(studies-5, tetrahydrocortisol-10)
conj_negcc(cortisol-7, tetrahydrocortisol-10)
root(ROOT-0, inhibited-11)
dobj(inhibited-11, expression-12)
prep_of(expression-12, ELAM-1-14)
prep_of(expression-12, ICAM-1-16)
conj_and(ELAM-1-14, ICAM-1-16)
nsubj(P-19, both-18)
dep(expression-12, P-19)
nsubj(3-25, 0.005-21)
dep(0.005-21, n-23)
dep(3-25, =-24)
ccomp(P-19, 3-25)
ccomp(P-19, 4-27)
conj_or(3-25, 4-27)
amod(expression-12, 9-29)

nsubj(encode-4, REVs-1)
aux(encode-4, do-2)
neg(encode-4, not-3)
root(ROOT-0, encode-4)
det(transactivator-6, a-5)
dobj(encode-4, transactivator-6)
partmod(transactivator-6, targeted-7)
det(LTR-11, the-9)
amod(LTR-11, viral-10)
prep_to(targeted-7, LTR-11)
nsubj(express-32, cells-14)
partmod(cells-14, infected-15)
poss(virus-20, Marek-17)
nn(virus-20, disease-19)
prep_with(infected-15, virus-20)
det(herpesvirus-23, a-22)
appos(cells-14, herpesvirus-23)
det(range-28, an-25)
amod(range-28, overlapping-26)
nn(range-28, host-27)
prep_with(herpesvirus-23, range-28)
aux(express-32, do-30)
neg(express-32, not-31)
conj_and(encode-4, express-32)
dobj(express-32, factors-33)
nsubj(enhance-36, factors-33)
advmod(enhance-36, preferentially-35)
rcmod(factors-33, enhance-36)
dobj(enhance-36, expression-37)
nn(LTRs-44, REV-39)
conj_or(REV-39, avian-41)
nn(LTRs-44, avian-41)
nn(LTRs-44, sarcoma\/leukemia-42)
nn(LTRs-44, virus-43)
prep_from(enhance-36, LTRs-44)

det(variation-4, Another-1)
nn(variation-4, LTR-2)
nn(variation-4, size-3)
nsubjpass(observed-6, variation-4)
auxpass(observed-6, was-5)
root(ROOT-0, observed-6)
num(patients-9, four-8)
prep_in(observed-6, patients-9)
det(region-12, a-11)
prep_in(patients-9, region-12)
advmod(upstream-14, just-13)
advmod(region-12, upstream-14)
det(enhancer-19, the-16)
nn(enhancer-19, NF-kappa-17)
nn(enhancer-19, B-18)
prep_of(region-12, enhancer-19)

det(mechanism-2, The-1)
nsubjpass(known-9, mechanism-2)
amod(function-6, HS2-4)
nn(function-6, enhancer-5)
prep_of(mechanism-2, function-6)
auxpass(known-9, is-7)
neg(known-9, not-8)
root(ROOT-0, known-9)

amod(cells-4, nonerythroid-2)
nn(cells-4, HL-60-3)
prep_in(inactive-11, cells-4)
prep_in(detectable-18, cells-4)
rel(inactive-11, in-5)
det(enhancer-9, the-7)
nn(enhancer-9, HS2-8)
nsubj(inactive-11, enhancer-9)
cop(inactive-11, is-10)
rcmod(cells-4, inactive-11)
amod(transcripts-15, long-13)
nn(transcripts-15, enhancer-14)
nsubj(detectable-18, transcripts-15)
cop(detectable-18, are-16)
neg(detectable-18, not-17)
root(ROOT-0, detectable-18)

nn(cells-3, THP-1-2)
prep_in(induced-7, cells-3)
nsubj(induced-7, TPA-5)
advmod(induced-7, also-6)
root(ROOT-0, induced-7)
det(species-15, a-8)
amod(species-15, new-9)
amod(species-15, faster-migrating-11)
nn(species-15, NF-12)
nn(species-15, kappa-13)
nn(species-15, B-14)
dobj(induced-7, species-15)
neg(induced-17, not-16)
partmod(species-15, induced-17)
prep_in(induced-17, monocytes-19)

nn(staurosporine-5, Protein-1)
nn(staurosporine-5, kinase-2)
nn(staurosporine-5, C-3)
nn(staurosporine-5, inhibitor-4)
nsubj(reduced-18, staurosporine-5)
nsubj(provides-43, staurosporine-5)
amod(HA-1004-14, cyclic-9)
amod(HA-1004-14, nucleotide-dependent-10)
nn(HA-1004-14, protein-11)
nn(HA-1004-14, kinase-12)
nn(HA-1004-14, inhibitor-13)
conj_negcc(staurosporine-5, HA-1004-14)
nsubj(reduced-18, HA-1004-14)
advmod(reduced-18, also-16)
advmod(reduced-18, dramatically-17)
root(ROOT-0, reduced-18)
amod(levels-20, constitutive-19)
dobj(reduced-18, levels-20)
mark(necessary-34, levels-20)
amod(B.-25, nuclear-22)
nn(B.-25, NF-23)
nn(B.-25, kappa-24)
prep_of(levels-20, B.-25)
nsubj(suggests-27, This-26)
rcmod(levels-20, suggests-27)
nn(expression-31, NF-kappa-29)
nn(expression-31, B-30)
nsubj(necessary-34, expression-31)
aux(necessary-34, may-32)
cop(necessary-34, be-33)
ccomp(suggests-27, necessary-34)
det(maintenance-37, the-36)
prep_for(necessary-34, maintenance-37)
det(phenotype-41, the-39)
amod(phenotype-41, malignant-40)
prep_of(maintenance-37, phenotype-41)
conj_and(reduced-18, provides-43)
det(approach-46, a-44)
amod(approach-46, therapeutic-45)
dobj(provides-43, approach-46)
amod(disease-49, HTLV-I-associated-48)
prep_for(approach-46, disease-49)

amod(suppression-2, Synergistic-1)
nsubjpass(observed-7, suppression-2)
amod(proliferation-5, T-cell-4)
prep_of(suppression-2, proliferation-5)
auxpass(observed-7, was-6)
root(ROOT-0, observed-7)
advmod(added-23, when-8)
amod(concentrations-10, various-9)
nsubjpass(added-23, concentrations-10)
prep_of(concentrations-10, DEX-12)
prep_of(concentrations-10, PGE2-14)
conj_and(DEX-12, PGE2-14)
conj_negcc(concentrations-10, DEX-18)
nsubjpass(added-23, DEX-18)
conj_negcc(concentrations-10, ISO-20)
conj_and(DEX-18, ISO-20)
auxpass(added-23, were-22)
advcl(observed-7, added-23)
prep_to(added-23, cultures-25)

det(suppression-3, This-1)
amod(suppression-3, synergistic-2)
nsubjpass(explained-7, suppression-3)
aux(explained-7, could-4)
neg(explained-7, not-5)
auxpass(explained-7, be-6)
root(ROOT-0, explained-7)
det(increase-10, an-9)
agent(explained-7, increase-10)
nn(accumulation-13, cAMP-12)
prep_in(increase-10, accumulation-13)
nn(cells-16, T-15)
prep_in(explained-7, cells-16)
partmod(cells-16, stimulated-17)
prep_with(stimulated-17, DEX-19)
prep_with(stimulated-17, PGE2-21)
conj_and(DEX-19, PGE2-21)

amod(degradation-2, Targeted-1)
nsubj(v-Fos-8, degradation-2)
prep_of(degradation-2, c-Fos-4)
cc(v-Fos-8, not-7)
root(ROOT-0, v-Fos-8)
det(signal-13, a-11)
amod(signal-13, phosphorylation-dependent-12)
prep_by(v-Fos-8, signal-13)
prep_on(signal-13, c-Jun-15)

amod(protein-2, c-Jun-1)
nsubj(target-10, protein-2)
partmod(protein-2, isolated-3)
amod(cells-7, phorbol-5)
amod(cells-7, ester-induced-6)
prep_from(isolated-3, cells-7)
aux(target-10, did-8)
neg(target-10, not-9)
root(ROOT-0, target-10)
dobj(target-10, c-Fos-11)
prep_for(target-10, degradation-13)
nsubj(suggests-16, degradation-13)
rcmod(degradation-13, suggests-16)
mark(stabilized-21, that-17)
nsubjpass(stabilized-21, c-Fos-18)
auxpass(stabilized-21, is-19)
advmod(stabilized-21, transiently-20)
ccomp(suggests-16, stabilized-21)
prep_after(stabilized-21, stimulation-23)
nn(growth-26, cell-25)
prep_of(stimulation-23, growth-26)

amod(protein-2, v-Fos-1)
nsubj(susceptible-12, protein-2)
det(counterpart-6, the-4)
amod(counterpart-6, retroviral-5)
appos(protein-2, counterpart-6)
prep_of(counterpart-6, c-Fos-8)
cop(susceptible-12, was-10)
neg(susceptible-12, not-11)
root(ROOT-0, susceptible-12)
prep_to(susceptible-12, degradation-14)
partmod(degradation-14, targeted-15)
agent(targeted-15, c-Jun-17)

prep_in(responded-9, addition-2)
amod(cells-7, monocytes-4)
conj_and(monocytes-4, IFN-U937-6)
amod(cells-7, IFN-U937-6)
nsubj(responded-9, cells-7)
dep(responded-9, both-8)
root(ROOT-0, responded-9)
amod(cells-12, red-11)
prep_to(responded-9, cells-12)
partmod(cells-12, sensitized-13)
prep_with(sensitized-13, antibodies-15)
det(variety-18, a-17)
prep_against(antibodies-15, variety-18)
prep_of(variety-18, specificities-20)
amod(recipients-33, assumed-22)
dep(documented-26, although-24)
neg(documented-26, not-25)
dep(recipients-33, documented-26)
amod(recipients-33, clinical-28)
amod(recipients-33, significance-29)
prep_for(significance-29, blood-31)
nn(recipients-33, transfusion-32)
prep_of(specificities-20, recipients-33)

prep_in(responded-8, contrast-2)
nsubj(responded-8, monocytes-4)
nsubj(responded-8', monocytes-4)
nn(cells-7, IFN-U937-6)
conj_and(monocytes-4, cells-7)
nsubj(responded-8, cells-7)
root(ROOT-0, responded-8)
conj_or(responded-8, responded-8')
advmod(responded-8, only-9)
advmod(responded-8, weakly-10)
amod(cells-13, red-12)
prep_to(responded-8, cells-13)
partmod(cells-13, sensitized-14)
det(anti-D-17, either-16)
prep_with(sensitized-14, anti-D-17)
prep_in(anti-D-17, sera-19)
prep_from(sensitized-14, mothers-21)
prep_of(mothers-21, babies-23)
amod(babies-23, unaffected-24)
prep_by(unaffected-24, HDN-26)
prep_with(responded-8', antisera-30)
partmod(antisera-30, containing-31)
amod(antibodies-34, high-32)
nn(antibodies-34, titer-33)
dobj(containing-31, antibodies-34)
prep_with(containing-31, specificities-36)
neg(associated-39, not-37)
advmod(associated-39, normally-38)
partmod(specificities-36, associated-39)
advmod(reduced-42, significantly-41)
amod(survival-45, reduced-42)
amod(survival-45, red-43)
nn(survival-45, cell-44)
prep_with(associated-39, survival-45)

advmod(showed-6, Sodium-1)
amod(electrophoresis-5, dodecyl-2)
amod(electrophoresis-5, sulfate-polyacrylamide-3)
nn(electrophoresis-5, gel-4)
nsubj(showed-6, electrophoresis-5)
root(ROOT-0, showed-6)
amod(aldosterone-8, significant-7)
dobj(showed-6, aldosterone-8)
nsubj(absent-20, aldosterone-8)
amod(aldosterone-8, binding-9)
det(weight-13, a-11)
amod(weight-13, molecular-12)
prep_at(aldosterone-8, weight-13)
quantmod(Dalton-17, approximately-15)
number(Dalton-17, 50000-16)
prep_of(weight-13, Dalton-17)
aux(absent-20, was-19)
rcmod(aldosterone-8, absent-20)
num(aldosterone-25, 1-22)
amod(aldosterone-25, microM-23)
amod(aldosterone-25, cold-24)
prep_with(absent-20, aldosterone-25)
rcmod(aldosterone-8, not-28)
conj_but(absent-20, not-28)
neg(absent-20, not-28)
dep(absent-20, cortisol-29)
det(media-33, the-31)
amod(media-33, binding-32)
prep_in(cortisol-29, media-33)

det(presence-2, The-1)
nsubj(affect-10, presence-2)
det(dithiothreitol-7, the-4)
amod(dithiothreitol-7, sulfhydryl-5)
nn(dithiothreitol-7, agent-6)
prep_of(presence-2, dithiothreitol-7)
aux(affect-10, did-8)
neg(affect-10, not-9)
root(ROOT-0, affect-10)
dobj(affect-10, results-11)
partmod(results-11, suggesting-12)
det(absence-14, the-13)
dobj(suggesting-12, absence-14)
amod(bridges-17, disulfide-16)
prep_of(absence-14, bridges-17)
det(domain-22, the-19)
amod(domain-22, steroid-20)
amod(domain-22, binding-21)
prep_in(suggesting-12, domain-22)
det(receptor-25, the-24)
prep_of(domain-22, receptor-25)

nsubj(affect-4, IL-4-1)
aux(affect-4, did-2)
neg(affect-4, not-3)
root(ROOT-0, affect-4)
det(stability-6, the-5)
dobj(affect-4, stability-6)
det(transcripts-12, the-8)
amod(transcripts-12, c-fos-9)
conj_and(c-fos-9, c-jun-11)
amod(transcripts-12, c-jun-11)
prep_of(stability-6, transcripts-12)

det(lymphocytes-3, The-1)
amod(lymphocytes-3, ras-transformed-2)
nsubj(displayed-4, lymphocytes-3)
root(ROOT-0, displayed-4)
det(IL-2r-8, a-5)
advmod(functional-7, fully-6)
amod(IL-2r-8, functional-7)
dobj(displayed-4, IL-2r-8)
mark(assessed-11, as-10)
dep(IL-2r-8, assessed-11)
amod(induction-14, c-fos-13)
prep_by(assessed-11, induction-14)
prep_following(induction-14, treatment-16)
prep_with(treatment-16, IL-2-18)
advmod(growth-25, nevertheless-20)
nsubj(growth-25, they-22)
cop(growth-25, were-23)
neg(growth-25, not-24)
parataxis(displayed-4, growth-25)
partmod(growth-25, stimulated-26)
det(lymphokine-29, this-28)
agent(stimulated-26, lymphokine-29)

ccomp(cause-10, Somewhat-1)
advmod(Somewhat-1, unexpectedly-2)
det(activity-7, the-4)
amod(activity-7, constitutive-5)
amod(activity-7, p21ras-6)
nsubj(cause-10, activity-7)
aux(cause-10, did-8)
neg(cause-10, not-9)
root(ROOT-0, cause-10)
det(binding-14, an-11)
amod(binding-14, increased-12)
nn(binding-14, DNA-13)
dobj(cause-10, binding-14)
amod(PEA1-18, transcription-16)
nn(PEA1-18, factors-17)
prep_of(binding-14, PEA1-18)
appos(binding-14, AP1-20)
appos(binding-14, PEA3-23)
amod(binding-14, Oct-2-25)
amod(binding-14, NF-kB-27)
conj_or(Oct-2-25, NF-kB-27)

nsubj(study-4, We-1)
aux(study-4, can-2)
advmod(study-4, now-3)
root(ROOT-0, study-4)
amod(regions-6, regulatory-5)
dobj(study-4, regions-6)
nn(domains-9, functional-8)
dobj(study-4, domains-9)
conj_and(regions-6, domains-9)
det(protein-12, the-11)
prep_of(regions-6, protein-12)
det(context-15, the-14)
prep_in(study-4, context-15)
det(environment-20, a-17)
amod(erythroid-19, true-18)
amod(environment-20, erythroid-19)
prep_of(context-15, environment-20)
appos(environment-20, experiments-22)
nsubj(been-26, experiments-22)
aux(been-26, have-24)
neg(been-26, not-25)
rcmod(experiments-22, been-26)
prep(been-26, possible-27)
dep(possible-27, heretofore-28)

mark(can-3, If-1)
nsubj(can-3, they-2)
advcl(tested-10, can-3)
neg(can-3, not-4)
amod(proteins-7, chimeric-6)
nsubjpass(tested-10, proteins-7)
xsubj(identify-12, proteins-7)
aux(tested-10, can-8)
auxpass(tested-10, be-9)
root(ROOT-0, tested-10)
aux(identify-12, to-11)
xcomp(tested-10, identify-12)
dobj(distinguish-16, which-13)
amod(acids-15, amino-14)
nsubj(distinguish-16, acids-15)
ccomp(identify-12, distinguish-16)
det(members-20, the-17)
amod(members-20, different-18)
nn(members-20, family-19)
dobj(distinguish-16, members-20)

nsubj(find-3, We-1)
aux(find-3, may-2)
root(ROOT-0, find-3)
mark(required-11, that-4)
num(region-6, one-5)
nsubjpass(required-11, region-6)
det(protein-9, the-8)
prep_of(region-6, protein-9)
auxpass(required-11, is-10)
ccomp(find-3, required-11)
amod(expression-14, embryonic-13)
prep_for(required-11, expression-14)
prep_for(required-11, another-16)
conj_and(expression-14, another-16)
amod(expression-21, adult-18)
nn(expression-21, globin-19)
nn(expression-21, gene-20)
prep_for(required-11, expression-21)

nn(cells-2, HL-60-1)
nsubjpass(induced-13, cells-2)
advmod(expressing-4, constitutively-3)
partmod(cells-2, expressing-4)
det(transgene-7, an-5)
nn(transgene-7, Egr-1-6)
dobj(expressing-4, transgene-7)
appos(transgene-7, HL-60Egr-1-9)
aux(induced-13, could-11)
auxpass(induced-13, be-12)
root(ROOT-0, induced-13)
prepc_for(induced-13, macrophage-15)
prepc_for(induced-13, granulocyte-19)
conj_negcc(macrophage-15, granulocyte-19)
prepc_for(induced-13, differentiation-21)
conj_negcc(macrophage-15, differentiation-21)
dobj(macrophage-15, differentiation-21)

amod(cells-4, immature-2)
amod(cells-4, hematopoietic-3)
prep_in(coexpressed-11, cells-4)
amod(genes-9, tal-1-6)
conj_and(tal-1-6, GATA-1-8)
amod(genes-9, GATA-1-8)
nsubjpass(coexpressed-11, genes-9)
auxpass(coexpressed-11, are-10)
root(ROOT-0, coexpressed-11)
amod(cells-15, committed-13)
nn(cells-15, progenitors-14)
prep_in(coexpressed-11, cells-15)
nn(CD38-20, CD34-17)
nn(CD38-20, +-18)
nn(CD38-20, \/-19)
dep(cells-15, CD38-20)
number(+-23, 2-22)
dep(cells-15, +-23)
mark(detectable-31, whereas-27)
nsubj(detectable-31, they-28)
cop(detectable-31, are-29)
neg(detectable-31, not-30)
dep(cells-15, detectable-31)
det(cells-36, the-33)
advmod(primitive-35, most-34)
amod(cells-36, primitive-35)
